Cantidad de Elementos,Comparaciones Promedio
10,4
10,4
10,2
10,2
10,2
10,4
10,2
10,3
10,3
10,3
10,3
10,1
10,2
10,2
10,3
10,3
10,4
10,3
10,3
10,2
10,4
10,4
10,4
10,4
10,2
10,4
10,1
10,3
10,3
10,4
10,4
10,3
10,1
10,3
10,1
10,4
10,4
10,4
10,1
10,3
10,1
10,2
10,1
10,3
10,3
10,4
10,3
10,3
10,1
10,3
10,2
10,3
10,2
10,2
10,4
10,3
10,1
10,3
10,3
10,2
10,4
10,3
10,2
10,3
10,4
10,4
10,3
10,3
10,1
10,4
10,1
10,3
10,1
10,4
10,3
10,3
10,2
10,4
10,4
10,3
100,6
100,6
100,7
100,7
100,8
100,5
100,4
100,6
100,7
100,7
100,5
100,7
100,7
100,7
100,8
100,6
100,7
100,7
100,5
100,5
100,6
100,7
100,3
100,7
100,6
100,7
100,7
100,7
100,7
100,4
100,8
100,6
100,8
100,5
100,6
100,7
100,7
100,8
100,6
100,7
100,8
100,6
100,8
100,2
100,7
100,6
100,2
100,7
100,5
100,6
100,7
100,6
100,6
100,3
100,5
100,3
100,7
100,5
100,8
100,7
100,6
100,6
100,7
100,5
100,2
100,7
100,8
100,4
100,6
100,7
100,5
100,3
100,5
100,8
100,8
100,6
100,3
100,7
100,6
100,7
200,7
200,7
200,8
200,6
200,7
200,8
200,6
200,3
200,5
200,6
200,4
200,9
200,5
200,8
200,7
200,9
200,8
200,8
200,8
200,8
200,7
200,7
200,7
200,6
200,8
200,8
200,8
200,7
200,5
200,7
200,8
200,6
200,8
200,7
200,6
200,2
200,5
200,8
200,3
200,7
200,8
200,9
200,3
200,8
200,8
200,3
200,7
200,5
200,8
200,5
200,8
200,7
200,7
200,8
200,6
200,5
200,8
200,7
200,6
200,4
200,9
200,7
200,5
200,6
200,6
200,8
200,7
200,7
200,8
200,7
200,7
200,7
200,6
200,7
200,7
200,8
200,8
200,8
200,8
200,6
300,8
300,6
300,2
300,6
300,6
300,8
300,7
300,9
300,8
300,8
300,8
300,8
300,3
300,8
300,6
300,8
300,7
300,7
300,10
300,6
300,8
300,9
300,5
300,9
300,5
300,9
300,7
300,8
300,8
300,10
300,8
300,8
300,7
300,7
300,8
300,6
300,5
300,7
300,8
300,8
300,8
300,8
300,8
300,6
300,8
300,8
300,10
300,8
300,5
300,9
300,6
300,10
300,5
300,6
300,6
300,8
300,10
300,8
300,8
300,9
300,9
300,8
300,8
300,7
300,9
300,3
300,2
300,8
300,6
300,6
300,7
300,8
300,6
300,8
300,8
300,10
300,8
300,2
300,7
300,3
400,9
400,8
400,9
400,8
400,8
400,9
400,6
400,8
400,6
400,9
400,9
400,9
400,8
400,8
400,9
400,8
400,8
400,8
400,8
400,8
400,9
400,8
400,6
400,6
400,8
400,10
400,7
400,6
400,8
400,3
400,8
400,9
400,8
400,6
400,7
400,9
400,8
400,9
400,9
400,10
400,5
400,8
400,7
400,9
400,3
400,8
400,7
400,8
400,8
400,9
400,6
400,5
400,6
400,2
400,8
400,7
400,9
400,8
400,8
400,9
400,8
400,7
400,10
400,9
400,9
400,9
400,8
400,8
400,5
400,9
400,9
400,9
400,8
400,8
400,10
400,8
400,3
400,6
400,6
400,9
500,8
500,8
500,8
500,6
500,8
500,10
500,9
500,8
500,7
500,9
500,10
500,9
500,9
500,8
500,9
500,9
500,8
500,9
500,8
500,9
500,9
500,10
500,6
500,9
500,8
500,10
500,9
500,9
500,8
500,7
500,7
500,9
500,10
500,8
500,10
500,5
500,8
500,8
500,9
500,9
500,8
500,9
500,9
500,7
500,9
500,8
500,10
500,9
500,6
500,8
500,9
500,9
500,10
500,9
500,9
500,9
500,8
500,10
500,9
500,11
500,8
500,8
500,10
500,8
500,4
500,8
500,10
500,9
500,7
500,8
500,8
500,9
500,7
500,8
500,10
500,9
500,6
500,9
500,7
500,8
600,10
600,8
600,6
600,9
600,8
600,10
600,5
600,9
600,10
600,8
600,8
600,10
600,9
600,9
600,9
600,10
600,9
600,10
600,9
600,5
600,7
600,9
600,10
600,9
600,9
600,9
600,11
600,7
600,10
600,8
600,4
600,9
600,7
600,7
600,10
600,10
600,10
600,6
600,11
600,9
600,7
600,8
600,10
600,5
600,4
600,10
600,10
600,7
600,8
600,8
600,11
600,8
600,10
600,10
600,10
600,10
600,9
600,6
600,9
600,10
600,9
600,8
600,9
600,8
600,8
600,8
600,9
600,6
600,8
600,8
600,10
600,10
600,6
600,9
600,6
600,9
600,5
600,5
600,10
600,6
700,10
700,9
700,8
700,10
700,9
700,8
700,6
700,6
700,7
700,8
700,8
700,10
700,11
700,9
700,6
700,11
700,10
700,11
700,5
700,6
700,9
700,10
700,11
700,9
700,9
700,6
700,8
700,6
700,9
700,9
700,7
700,10
700,9
700,6
700,8
700,8
700,5
700,9
700,9
700,10
700,6
700,9
700,10
700,7
700,10
700,9
700,10
700,11
700,8
700,6
700,11
700,11
700,10
700,9
700,9
700,6
700,8
700,4
700,8
700,10
700,9
700,8
700,8
700,10
700,8
700,7
700,9
700,10
700,8
700,7
700,7
700,9
700,10
700,9
700,9
700,10
700,7
700,9
700,10
700,9
800,9
800,9
800,4
800,9
800,9
800,11
800,8
800,10
800,9
800,8
800,9
800,9
800,9
800,10
800,11
800,8
800,9
800,10
800,10
800,10
800,9
800,9
800,11
800,8
800,6
800,7
800,8
800,5
800,9
800,9
800,9
800,9
800,9
800,7
800,8
800,10
800,5
800,10
800,11
800,8
800,11
800,10
800,7
800,7
800,8
800,6
800,11
800,7
800,5
800,11
800,9
800,8
800,10
800,11
800,8
800,11
800,9
800,10
800,7
800,11
800,9
800,9
800,7
800,9
800,7
800,11
800,10
800,6
800,9
800,9
800,10
800,7
800,10
800,8
800,7
800,11
800,10
800,9
800,9
800,10
900,10
900,9
900,10
900,10
900,9
900,9
900,10
900,10
900,11
900,10
900,9
900,10
900,9
900,10
900,10
900,7
900,9
900,11
900,6
900,11
900,11
900,11
900,5
900,9
900,10
900,7
900,10
900,10
900,9
900,10
900,11
900,9
900,10
900,11
900,10
900,6
900,11
900,9
900,11
900,8
900,10
900,7
900,10
900,7
900,6
900,11
900,6
900,9
900,8
900,11
900,9
900,9
900,8
900,9
900,10
900,10
900,10
900,12
900,10
900,10
900,9
900,7
900,8
900,7
900,9
900,10
900,6
900,12
900,9
900,10
900,8
900,8
900,10
900,7
900,9
900,9
900,7
900,7
900,7
900,12
1000,6
1000,7
1000,9
1000,12
1000,9
1000,11
1000,9
1000,10
1000,9
1000,8
1000,11
1000,10
1000,5
1000,6
1000,8
1000,10
1000,10
1000,9
1000,6
1000,9
1000,10
1000,12
1000,10
1000,10
1000,7
1000,10
1000,11
1000,6
1000,11
1000,7
1000,9
1000,11
1000,11
1000,8
1000,11
1000,11
1000,11
1000,12
1000,10
1000,10
1000,10
1000,8
1000,11
1000,6
1000,9
1000,8
1000,12
1000,9
1000,12
1000,12
1000,9
1000,9
1000,8
1000,9
1000,11
1000,9
1000,9
1000,9
1000,9
1000,10
1000,10
1000,6
1000,11
1000,3
1000,9
1000,5
1000,12
1000,4
1000,11
1000,8
1000,8
1000,11
1000,10
1000,9
1000,5
1000,10
1000,11
1000,8
1000,11
1000,5
1100,8
1100,8
1100,10
1100,10
1100,11
1100,11
1100,10
1100,9
1100,11
1100,10
1100,7
1100,10
1100,8
1100,10
1100,11
1100,11
1100,12
1100,10
1100,6
1100,6
1100,6
1100,8
1100,10
1100,9
1100,7
1100,11
1100,8
1100,9
1100,8
1100,9
1100,10
1100,9
1100,11
1100,10
1100,11
1100,12
1100,9
1100,8
1100,11
1100,10
1100,10
1100,9
1100,5
1100,10
1100,11
1100,10
1100,9
1100,10
1100,10
1100,7
1100,10
1100,11
1100,11
1100,9
1100,11
1100,10
1100,7
1100,10
1100,10
1100,5
1100,8
1100,8
1100,9
1100,10
1100,9
1100,6
1100,10
1100,10
1100,10
1100,10
1100,10
1100,11
1100,10
1100,11
1100,11
1100,10
1100,7
1100,8
1100,10
1100,8
1200,9
1200,9
1200,11
1200,10
1200,10
1200,11
1200,10
1200,10
1200,11
1200,10
1200,9
1200,8
1200,10
1200,10
1200,12
1200,10
1200,11
1200,10
1200,6
1200,9
1200,10
1200,10
1200,11
1200,10
1200,10
1200,11
1200,11
1200,12
1200,7
1200,9
1200,5
1200,9
1200,11
1200,11
1200,10
1200,10
1200,10
1200,10
1200,9
1200,10
1200,11
1200,10
1200,12
1200,10
1200,10
1200,11
1200,4
1200,12
1200,10
1200,10
1200,10
1200,12
1200,7
1200,11
1200,10
1200,9
1200,8
1200,10
1200,5
1200,12
1200,10
1200,10
1200,7
1200,11
1200,6
1200,10
1200,10
1200,10
1200,8
1200,8
1200,9
1200,10
1200,9
1200,9
1200,10
1200,11
1200,11
1200,10
1200,10
1200,7
1300,10
1300,11
1300,10
1300,11
1300,10
1300,4
1300,11
1300,11
1300,7
1300,7
1300,11
1300,10
1300,11
1300,10
1300,11
1300,13
1300,8
1300,12
1300,10
1300,11
1300,10
1300,7
1300,8
1300,10
1300,11
1300,12
1300,12
1300,8
1300,12
1300,10
1300,11
1300,10
1300,9
1300,10
1300,11
1300,8
1300,11
1300,8
1300,11
1300,7
1300,8
1300,9
1300,9
1300,10
1300,7
1300,12
1300,11
1300,11
1300,8
1300,10
1300,12
1300,8
1300,10
1300,9
1300,8
1300,8
1300,10
1300,7
1300,5
1300,11
1300,8
1300,2
1300,11
1300,9
1300,12
1300,10
1300,9
1300,7
1300,9
1300,9
1300,12
1300,11
1300,11
1300,12
1300,10
1300,12
1300,10
1300,10
1300,10
1300,11
1400,7
1400,10
1400,11
1400,12
1400,9
1400,8
1400,11
1400,8
1400,11
1400,10
1400,10
1400,9
1400,9
1400,10
1400,8
1400,11
1400,10
1400,10
1400,9
1400,10
1400,7
1400,11
1400,11
1400,10
1400,9
1400,9
1400,12
1400,11
1400,9
1400,8
1400,8
1400,11
1400,11
1400,9
1400,12
1400,4
1400,11
1400,9
1400,10
1400,11
1400,9
1400,10
1400,11
1400,10
1400,10
1400,10
1400,11
1400,10
1400,7
1400,10
1400,11
1400,12
1400,4
1400,8
1400,3
1400,9
1400,11
1400,11
1400,12
1400,10
1400,10
1400,12
1400,9
1400,12
1400,5
1400,8
1400,9
1400,9
1400,12
1400,10
1400,12
1400,11
1400,11
1400,11
1400,9
1400,11
1400,10
1400,11
1400,10
1400,9
1500,10
1500,10
1500,10
1500,11
1500,11
1500,11
1500,10
1500,6
1500,12
1500,11
1500,11
1500,9
1500,7
1500,10
1500,8
1500,9
1500,12
1500,11
1500,10
1500,9
1500,10
1500,9
1500,9
1500,11
1500,10
1500,9
1500,7
1500,12
1500,10
1500,8
1500,10
1500,10
1500,10
1500,8
1500,11
1500,6
1500,8
1500,8
1500,11
1500,9
1500,11
1500,12
1500,8
1500,8
1500,10
1500,8
1500,11
1500,11
1500,10
1500,12
1500,10
1500,10
1500,11
1500,10
1500,10
1500,12
1500,10
1500,10
1500,10
1500,11
1500,8
1500,10
1500,11
1500,11
1500,6
1500,10
1500,11
1500,10
1500,7
1500,10
1500,10
1500,9
1500,7
1500,9
1500,10
1500,12
1500,10
1500,10
1500,11
1500,9
1600,11
1600,10
1600,9
1600,10
1600,13
1600,11
1600,12
1600,11
1600,7
1600,7
1600,12
1600,11
1600,12
1600,12
1600,8
1600,11
1600,5
1600,11
1600,12
1600,11
1600,8
1600,12
1600,10
1600,10
1600,11
1600,10
1600,9
1600,8
1600,12
1600,12
1600,9
1600,11
1600,10
1600,11
1600,11
1600,10
1600,8
1600,11
1600,10
1600,12
1600,11
1600,11
1600,11
1600,3
1600,9
1600,10
1600,11
1600,10
1600,13
1600,12
1600,8
1600,10
1600,8
1600,11
1600,11
1600,7
1600,8
1600,13
1600,9
1600,10
1600,9
1600,11
1600,10
1600,14
1600,9
1600,8
1600,9
1600,8
1600,10
1600,10
1600,8
1600,11
1600,9
1600,12
1600,9
1600,13
1600,11
1600,10
1600,8
1600,11
1700,9
1700,10
1700,10
1700,12
1700,10
1700,12
1700,11
1700,11
1700,10
1700,11
1700,10
1700,10
1700,9
1700,11
1700,12
1700,10
1700,8
1700,11
1700,8
1700,9
1700,9
1700,12
1700,10
1700,10
1700,10
1700,10
1700,12
1700,10
1700,11
1700,12
1700,3
1700,12
1700,11
1700,10
1700,9
1700,11
1700,11
1700,8
1700,3
1700,10
1700,9
1700,9
1700,11
1700,13
1700,12
1700,8
1700,11
1700,10
1700,7
1700,10
1700,12
1700,11
1700,11
1700,12
1700,11
1700,11
1700,11
1700,12
1700,10
1700,9
1700,8
1700,9
1700,11
1700,3
1700,8
1700,12
1700,11
1700,10
1700,9
1700,12
1700,13
1700,9
1700,12
1700,12
1700,13
1700,11
1700,12
1700,7
1700,10
1700,12
1800,8
1800,10
1800,9
1800,11
1800,10
1800,9
1800,11
1800,9
1800,9
1800,11
1800,11
1800,11
1800,12
1800,8
1800,12
1800,12
1800,10
1800,9
1800,11
1800,11
1800,9
1800,12
1800,5
1800,10
1800,11
1800,10
1800,10
1800,11
1800,13
1800,11
1800,6
1800,9
1800,12
1800,10
1800,9
1800,11
1800,10
1800,12
1800,11
1800,10
1800,11
1800,10
1800,11
1800,11
1800,10
1800,10
1800,11
1800,13
1800,10
1800,12
1800,8
1800,11
1800,11
1800,10
1800,8
1800,2
1800,6
1800,11
1800,11
1800,12
1800,10
1800,11
1800,11
1800,11
1800,10
1800,10
1800,11
1800,11
1800,11
1800,10
1800,11
1800,10
1800,11
1800,9
1800,10
1800,11
1800,11
1800,10
1800,9
1800,10
1900,9
1900,10
1900,11
1900,10
1900,11
1900,12
1900,11
1900,10
1900,11
1900,10
1900,12
1900,9
1900,11
1900,12
1900,11
1900,10
1900,10
1900,12
1900,10
1900,10
1900,12
1900,10
1900,11
1900,12
1900,11
1900,11
1900,10
1900,10
1900,9
1900,11
1900,12
1900,11
1900,13
1900,9
1900,11
1900,6
1900,10
1900,11
1900,10
1900,10
1900,11
1900,12
1900,12
1900,8
1900,10
1900,11
1900,5
1900,10
1900,10
1900,9
1900,9
1900,8
1900,9
1900,10
1900,10
1900,11
1900,12
1900,10
1900,11
1900,6
1900,9
1900,8
1900,9
1900,11
1900,11
1900,7
1900,10
1900,12
1900,11
1900,11
1900,10
1900,10
1900,7
1900,9
1900,12
1900,9
1900,10
1900,10
1900,11
1900,11
2000,10
2000,11
2000,9
2000,10
2000,7
2000,12
2000,12
2000,13
2000,11
2000,12
2000,13
2000,8
2000,13
2000,9
2000,11
2000,11
2000,10
2000,11
2000,12
2000,11
2000,11
2000,10
2000,8
2000,10
2000,8
2000,8
2000,12
2000,5
2000,13
2000,10
2000,9
2000,9
2000,11
2000,6
2000,10
2000,10
2000,10
2000,11
2000,13
2000,11
2000,7
2000,11
2000,5
2000,13
2000,4
2000,11
2000,7
2000,7
2000,12
2000,10
2000,12
2000,10
2000,11
2000,11
2000,11
2000,10
2000,9
2000,11
2000,11
2000,10
2000,12
2000,13
2000,7
2000,9
2000,7
2000,6
2000,7
2000,12
2000,6
2000,8
2000,12
2000,10
2000,9
2000,9
2000,11
2000,12
2000,10
2000,11
2000,11
2000,11
2100,8
2100,12
2100,7
2100,12
2100,11
2100,11
2100,11
2100,12
2100,12
2100,10
2100,11
2100,10
2100,12
2100,12
2100,11
2100,11
2100,11
2100,11
2100,11
2100,3
2100,11
2100,9
2100,12
2100,11
2100,11
2100,11
2100,12
2100,13
2100,12
2100,11
2100,8
2100,14
2100,7
2100,7
2100,11
2100,5
2100,9
2100,11
2100,8
2100,8
2100,12
2100,9
2100,12
2100,12
2100,13
2100,12
2100,9
2100,11
2100,11
2100,10
2100,9
2100,12
2100,8
2100,11
2100,12
2100,10
2100,11
2100,11
2100,10
2100,10
2100,9
2100,12
2100,9
2100,7
2100,11
2100,12
2100,10
2100,10
2100,11
2100,10
2100,11
2100,7
2100,12
2100,10
2100,10
2100,9
2100,12
2100,11
2100,11
2100,11
2200,8
2200,7
2200,12
2200,10
2200,8
2200,10
2200,11
2200,10
2200,10
2200,11
2200,11
2200,10
2200,11
2200,6
2200,9
2200,10
2200,12
2200,12
2200,12
2200,11
2200,12
2200,11
2200,6
2200,11
2200,9
2200,12
2200,10
2200,10
2200,11
2200,9
2200,10
2200,12
2200,9
2200,12
2200,9
2200,11
2200,13
2200,8
2200,12
2200,12
2200,11
2200,10
2200,7
2200,2
2200,11
2200,10
2200,9
2200,11
2200,9
2200,9
2200,12
2200,11
2200,10
2200,11
2200,12
2200,11
2200,12
2200,12
2200,5
2200,6
2200,10
2200,12
2200,10
2200,12
2200,9
2200,10
2200,10
2200,11
2200,7
2200,11
2200,10
2200,11
2200,9
2200,11
2200,10
2200,11
2200,13
2200,8
2200,8
2200,13
2300,10
2300,7
2300,12
2300,12
2300,10
2300,13
2300,12
2300,9
2300,11
2300,11
2300,8
2300,9
2300,10
2300,11
2300,10
2300,9
2300,10
2300,12
2300,11
2300,10
2300,9
2300,11
2300,12
2300,10
2300,11
2300,8
2300,7
2300,9
2300,8
2300,11
2300,11
2300,12
2300,13
2300,12
2300,12
2300,12
2300,7
2300,11
2300,11
2300,7
2300,10
2300,11
2300,9
2300,11
2300,11
2300,12
2300,11
2300,13
2300,8
2300,11
2300,10
2300,8
2300,9
2300,10
2300,10
2300,12
2300,9
2300,12
2300,11
2300,9
2300,7
2300,4
2300,12
2300,8
2300,11
2300,11
2300,11
2300,11
2300,10
2300,13
2300,10
2300,11
2300,9
2300,13
2300,12
2300,11
2300,7
2300,12
2300,11
2300,12
2400,10
2400,10
2400,11
2400,11
2400,13
2400,13
2400,11
2400,9
2400,11
2400,14
2400,10
2400,12
2400,11
2400,11
2400,13
2400,12
2400,11
2400,11
2400,12
2400,12
2400,13
2400,13
2400,13
2400,10
2400,12
2400,8
2400,11
2400,11
2400,12
2400,10
2400,7
2400,10
2400,13
2400,7
2400,9
2400,10
2400,11
2400,11
2400,10
2400,11
2400,12
2400,12
2400,12
2400,10
2400,12
2400,11
2400,12
2400,10
2400,9
2400,7
2400,12
2400,10
2400,10
2400,9
2400,12
2400,11
2400,10
2400,12
2400,11
2400,9
2400,8
2400,10
2400,13
2400,12
2400,9
2400,11
2400,11
2400,10
2400,13
2400,9
2400,8
2400,12
2400,13
2400,9
2400,9
2400,11
2400,6
2400,8
2400,9
2400,12
2500,11
2500,4
2500,11
2500,9
2500,10
2500,11
2500,11
2500,12
2500,12
2500,13
2500,7
2500,10
2500,10
2500,10
2500,13
2500,10
2500,11
2500,12
2500,9
2500,12
2500,11
2500,11
2500,8
2500,12
2500,12
2500,11
2500,13
2500,9
2500,9
2500,11
2500,11
2500,12
2500,11
2500,11
2500,12
2500,11
2500,12
2500,10
2500,10
2500,9
2500,7
2500,10
2500,11
2500,9
2500,9
2500,10
2500,11
2500,10
2500,12
2500,10
2500,10
2500,10
2500,9
2500,6
2500,9
2500,11
2500,11
2500,11
2500,10
2500,13
2500,11
2500,10
2500,12
2500,11
2500,11
2500,9
2500,12
2500,12
2500,9
2500,11
2500,10
2500,12
2500,7
2500,12
2500,12
2500,12
2500,8
2500,11
2500,12
2500,10
2600,7
2600,11
2600,10
2600,12
2600,11
2600,11
2600,11
2600,13
2600,10
2600,11
2600,10
2600,12
2600,9
2600,14
2600,10
2600,10
2600,12
2600,10
2600,12
2600,9
2600,12
2600,11
2600,13
2600,10
2600,11
2600,12
2600,9
2600,11
2600,10
2600,10
2600,12
2600,10
2600,11
2600,12
2600,10
2600,12
2600,5
2600,9
2600,10
2600,5
2600,11
2600,9
2600,13
2600,12
2600,10
2600,8
2600,10
2600,12
2600,6
2600,11
2600,13
2600,9
2600,11
2600,12
2600,10
2600,9
2600,10
2600,10
2600,11
2600,11
2600,12
2600,7
2600,11
2600,11
2600,12
2600,12
2600,5
2600,10
2600,8
2600,10
2600,12
2600,12
2600,10
2600,12
2600,8
2600,12
2600,10
2600,10
2600,10
2600,10
2700,12
2700,10
2700,12
2700,13
2700,11
2700,10
2700,13
2700,10
2700,12
2700,13
2700,9
2700,10
2700,11
2700,13
2700,13
2700,11
2700,11
2700,10
2700,13
2700,10
2700,11
2700,12
2700,10
2700,12
2700,11
2700,10
2700,12
2700,10
2700,12
2700,14
2700,13
2700,12
2700,11
2700,9
2700,12
2700,11
2700,12
2700,11
2700,11
2700,9
2700,12
2700,14
2700,11
2700,11
2700,12
2700,11
2700,8
2700,11
2700,12
2700,11
2700,10
2700,11
2700,12
2700,10
2700,13
2700,13
2700,12
2700,6
2700,12
2700,12
2700,13
2700,13
2700,10
2700,5
2700,11
2700,12
2700,12
2700,12
2700,12
2700,12
2700,14
2700,10
2700,12
2700,11
2700,11
2700,10
2700,11
2700,13
2700,12
2700,9
2800,5
2800,10
2800,13
2800,11
2800,10
2800,11
2800,10
2800,12
2800,9
2800,11
2800,12
2800,13
2800,13
2800,12
2800,10
2800,7
2800,14
2800,13
2800,8
2800,11
2800,11
2800,12
2800,10
2800,11
2800,11
2800,13
2800,12
2800,11
2800,11
2800,8
2800,12
2800,11
2800,6
2800,11
2800,10
2800,8
2800,12
2800,11
2800,11
2800,12
2800,12
2800,11
2800,11
2800,11
2800,12
2800,12
2800,13
2800,11
2800,13
2800,11
2800,12
2800,10
2800,12
2800,11
2800,12
2800,12
2800,9
2800,12
2800,13
2800,13
2800,12
2800,11
2800,11
2800,7
2800,12
2800,11
2800,8
2800,12
2800,10
2800,13
2800,11
2800,13
2800,10
2800,5
2800,11
2800,9
2800,14
2800,12
2800,13
2800,13
2900,13
2900,12
2900,12
2900,4
2900,9
2900,9
2900,13
2900,11
2900,9
2900,12
2900,9
2900,7
2900,11
2900,8
2900,8
2900,10
2900,8
2900,11
2900,12
2900,13
2900,11
2900,13
2900,10
2900,10
2900,10
2900,13
2900,10
2900,11
2900,9
2900,11
2900,11
2900,10
2900,12
2900,10
2900,8
2900,11
2900,9
2900,10
2900,12
2900,7
2900,11
2900,14
2900,11
2900,12
2900,6
2900,9
2900,10
2900,12
2900,11
2900,12
2900,12
2900,10
2900,13
2900,11
2900,12
2900,11
2900,10
2900,10
2900,12
2900,9
2900,12
2900,11
2900,10
2900,11
2900,12
2900,7
2900,10
2900,8
2900,8
2900,11
2900,12
2900,9
2900,9
2900,10
2900,11
2900,11
2900,12
2900,10
2900,13
2900,10
3000,11
3000,11
3000,10
3000,9
3000,11
3000,14
3000,13
3000,10
3000,11
3000,13
3000,11
3000,11
3000,13
3000,11
3000,7
3000,10
3000,13
3000,11
3000,9
3000,11
3000,12
3000,12
3000,12
3000,11
3000,12
3000,13
3000,14
3000,11
3000,11
3000,11
3000,13
3000,7
3000,11
3000,13
3000,11
3000,11
3000,9
3000,10
3000,12
3000,11
3000,13
3000,13
3000,12
3000,8
3000,8
3000,11
3000,11
3000,10
3000,9
3000,13
3000,9
3000,12
3000,12
3000,10
3000,13
3000,13
3000,11
3000,11
3000,7
3000,11
3000,11
3000,13
3000,11
3000,12
3000,11
3000,12
3000,8
3000,11
3000,9
3000,13
3000,10
3000,13
3000,9
3000,11
3000,12
3000,10
3000,10
3000,12
3000,12
3000,9
3100,11
3100,12
3100,11
3100,8
3100,11
3100,10
3100,8
3100,11
3100,11
3100,13
3100,10
3100,6
3100,10
3100,12
3100,13
3100,13
3100,9
3100,10
3100,12
3100,12
3100,12
3100,13
3100,10
3100,12
3100,11
3100,10
3100,13
3100,11
3100,9
3100,8
3100,6
3100,9
3100,13
3100,13
3100,10
3100,12
3100,12
3100,10
3100,14
3100,11
3100,9
3100,13
3100,11
3100,13
3100,9
3100,11
3100,11
3100,10
3100,10
3100,7
3100,11
3100,9
3100,12
3100,11
3100,11
3100,10
3100,11
3100,11
3100,12
3100,9
3100,9
3100,12
3100,12
3100,12
3100,12
3100,10
3100,12
3100,11
3100,11
3100,11
3100,13
3100,11
3100,11
3100,13
3100,13
3100,10
3100,10
3100,10
3100,11
3100,12
3200,12
3200,11
3200,10
3200,13
3200,11
3200,11
3200,12
3200,12
3200,11
3200,10
3200,13
3200,13
3200,11
3200,4
3200,11
3200,8
3200,10
3200,10
3200,9
3200,8
3200,12
3200,14
3200,12
3200,9
3200,11
3200,12
3200,11
3200,11
3200,12
3200,13
3200,11
3200,11
3200,9
3200,12
3200,10
3200,10
3200,10
3200,11
3200,3
3200,12
3200,11
3200,12
3200,12
3200,10
3200,10
3200,13
3200,10
3200,9
3200,12
3200,10
3200,10
3200,11
3200,11
3200,11
3200,12
3200,11
3200,11
3200,10
3200,14
3200,12
3200,10
3200,11
3200,11
3200,12
3200,11
3200,11
3200,12
3200,11
3200,11
3200,9
3200,11
3200,12
3200,11
3200,7
3200,11
3200,14
3200,14
3200,12
3200,11
3200,12
3300,5
3300,10
3300,13
3300,9
3300,11
3300,10
3300,6
3300,12
3300,3
3300,8
3300,10
3300,12
3300,12
3300,11
3300,12
3300,10
3300,11
3300,10
3300,11
3300,10
3300,13
3300,10
3300,12
3300,13
3300,12
3300,10
3300,10
3300,13
3300,13
3300,11
3300,11
3300,12
3300,12
3300,10
3300,13
3300,11
3300,13
3300,11
3300,13
3300,9
3300,12
3300,8
3300,13
3300,13
3300,12
3300,12
3300,10
3300,9
3300,12
3300,12
3300,13
3300,10
3300,10
3300,11
3300,14
3300,11
3300,12
3300,11
3300,12
3300,11
3300,11
3300,12
3300,10
3300,13
3300,10
3300,10
3300,12
3300,11
3300,12
3300,12
3300,10
3300,11
3300,11
3300,12
3300,14
3300,11
3300,13
3300,11
3300,12
3300,13
3400,11
3400,12
3400,11
3400,11
3400,10
3400,13
3400,12
3400,11
3400,12
3400,11
3400,12
3400,11
3400,13
3400,11
3400,11
3400,9
3400,7
3400,13
3400,13
3400,9
3400,13
3400,8
3400,9
3400,9
3400,12
3400,9
3400,11
3400,10
3400,10
3400,11
3400,8
3400,11
3400,11
3400,12
3400,12
3400,11
3400,10
3400,6
3400,11
3400,11
3400,9
3400,13
3400,13
3400,12
3400,12
3400,11
3400,12
3400,6
3400,11
3400,13
3400,14
3400,9
3400,12
3400,13
3400,13
3400,11
3400,11
3400,10
3400,6
3400,13
3400,14
3400,11
3400,13
3400,12
3400,10
3400,11
3400,12
3400,11
3400,10
3400,11
3400,13
3400,9
3400,12
3400,10
3400,10
3400,9
3400,13
3400,12
3400,12
3400,9
3500,12
3500,12
3500,11
3500,12
3500,13
3500,12
3500,11
3500,13
3500,10
3500,13
3500,11
3500,13
3500,10
3500,10
3500,12
3500,12
3500,6
3500,13
3500,12
3500,11
3500,8
3500,13
3500,11
3500,12
3500,13
3500,13
3500,9
3500,11
3500,10
3500,11
3500,12
3500,11
3500,11
3500,11
3500,12
3500,11
3500,12
3500,11
3500,12
3500,13
3500,11
3500,14
3500,12
3500,13
3500,12
3500,13
3500,11
